[0.009s] Invoking command in '/home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/build/melfa_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/build/melfa_msgs -- -j32 -l32
[0.041s] [  1%] Built target melfa_msgs__cpp
[0.042s] [ 12%] Built target melfa_msgs__rosidl_generator_c
[0.047s] [ 12%] Built target ament_cmake_python_symlink_melfa_msgs
[0.057s] [ 35%] Built target melfa_msgs__rosidl_typesupport_cpp
[0.057s] [ 35%] Built target melfa_msgs__rosidl_typesupport_c
[0.058s] [ 46%] Built target melfa_msgs__rosidl_typesupport_introspection_c
[0.058s] [ 57%] Built target melfa_msgs__rosidl_typesupport_introspection_cpp
[0.059s] [ 80%] Built target melfa_msgs__rosidl_typesupport_fastrtps_c
[0.059s] [ 80%] Built target melfa_msgs__rosidl_typesupport_fastrtps_cpp
[0.072s] [ 80%] Built target melfa_msgs
[0.087s] [ 81%] Built target melfa_msgs__py
[0.103s] [ 91%] Built target melfa_msgs__rosidl_generator_py
[0.120s] [ 97%] Built target melfa_msgs__rosidl_typesupport_introspection_c__pyext
[0.120s] [ 97%] Built target melfa_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.120s] [100%] Built target melfa_msgs__rosidl_typesupport_c__pyext
[0.275s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/include/melfa_msgs/melfa_msgs/msg/detail/gpio_command__rosidl_typesupport_fastrtps_c.h
[0.275s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/include/melfa_msgs/melfa_msgs/msg/detail/gpio_state__rosidl_typesupport_fastrtps_c.h
[0.275s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/include/melfa_msgs/melfa_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.276s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/include/melfa_msgs/melfa_msgs/srv/detail/gpio_configure__rosidl_typesupport_fastrtps_c.h
[0.276s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/include/melfa_msgs/melfa_msgs/srv/detail/mode_configure__rosidl_typesupport_fastrtps_c.h
[0.276s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/include/melfa_msgs/melfa_msgs/msg/detail/control_mode__rosidl_typesupport_introspection_c.h
[0.276s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/include/melfa_msgs/melfa_msgs/msg/detail/controller_type__rosidl_typesupport_introspection_c.h
[0.277s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/include/melfa_msgs/melfa_msgs/msg/detail/gpio_command__rosidl_typesupport_introspection_c.h
[0.277s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/include/melfa_msgs/melfa_msgs/msg/detail/gpio_state__rosidl_typesupport_introspection_c.h
[0.277s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/include/melfa_msgs/melfa_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.277s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/include/melfa_msgs/melfa_msgs/srv/detail/gpio_configure__rosidl_typesupport_introspection_c.h
[0.277s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/include/melfa_msgs/melfa_msgs/srv/detail/mode_configure__rosidl_typesupport_introspection_c.h
[0.278s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/include/melfa_msgs/melfa_msgs/msg/control_mode.hpp
[0.278s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/include/melfa_msgs/melfa_msgs/msg/controller_type.hpp
[0.278s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/include/melfa_msgs/melfa_msgs/msg/detail/control_mode__builder.hpp
[0.278s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/include/melfa_msgs/melfa_msgs/msg/detail/control_mode__struct.hpp
[0.278s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/include/melfa_msgs/melfa_msgs/msg/detail/control_mode__traits.hpp
[0.279s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/include/melfa_msgs/melfa_msgs/msg/detail/control_mode__type_support.hpp
[0.279s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/include/melfa_msgs/melfa_msgs/msg/detail/controller_type__builder.hpp
[0.280s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/include/melfa_msgs/melfa_msgs/msg/detail/controller_type__struct.hpp
[0.280s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/include/melfa_msgs/melfa_msgs/msg/detail/controller_type__traits.hpp
[0.280s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/include/melfa_msgs/melfa_msgs/msg/detail/controller_type__type_support.hpp
[0.280s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/include/melfa_msgs/melfa_msgs/msg/detail/gpio_command__builder.hpp
[0.280s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/include/melfa_msgs/melfa_msgs/msg/detail/gpio_command__struct.hpp
[0.280s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/include/melfa_msgs/melfa_msgs/msg/detail/gpio_command__traits.hpp
[0.281s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/include/melfa_msgs/melfa_msgs/msg/detail/gpio_command__type_support.hpp
[0.281s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/include/melfa_msgs/melfa_msgs/msg/detail/gpio_state__builder.hpp
[0.281s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/include/melfa_msgs/melfa_msgs/msg/detail/gpio_state__struct.hpp
[0.282s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/include/melfa_msgs/melfa_msgs/msg/detail/gpio_state__traits.hpp
[0.282s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/include/melfa_msgs/melfa_msgs/msg/detail/gpio_state__type_support.hpp
[0.282s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/include/melfa_msgs/melfa_msgs/msg/gpio_command.hpp
[0.282s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/include/melfa_msgs/melfa_msgs/msg/gpio_state.hpp
[0.282s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/include/melfa_msgs/melfa_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.283s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/include/melfa_msgs/melfa_msgs/srv/detail/gpio_configure__builder.hpp
[0.284s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/include/melfa_msgs/melfa_msgs/srv/detail/gpio_configure__struct.hpp
[0.284s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/include/melfa_msgs/melfa_msgs/srv/detail/gpio_configure__traits.hpp
[0.284s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/include/melfa_msgs/melfa_msgs/srv/detail/gpio_configure__type_support.hpp
[0.284s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/include/melfa_msgs/melfa_msgs/srv/detail/mode_configure__builder.hpp
[0.285s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/include/melfa_msgs/melfa_msgs/srv/detail/mode_configure__struct.hpp
[0.285s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/include/melfa_msgs/melfa_msgs/srv/detail/mode_configure__traits.hpp
[0.285s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/include/melfa_msgs/melfa_msgs/srv/detail/mode_configure__type_support.hpp
[0.286s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/include/melfa_msgs/melfa_msgs/srv/gpio_configure.hpp
[0.286s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/include/melfa_msgs/melfa_msgs/srv/mode_configure.hpp
[0.286s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/include/melfa_msgs/melfa_msgs/msg/detail/control_mode__rosidl_typesupport_fastrtps_cpp.hpp
[0.286s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/include/melfa_msgs/melfa_msgs/msg/detail/controller_type__rosidl_typesupport_fastrtps_cpp.hpp
[0.286s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/include/melfa_msgs/melfa_msgs/msg/detail/gpio_command__rosidl_typesupport_fastrtps_cpp.hpp
[0.286s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/include/melfa_msgs/melfa_msgs/msg/detail/gpio_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.287s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/include/melfa_msgs/melfa_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.287s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/include/melfa_msgs/melfa_msgs/srv/detail/gpio_configure__rosidl_typesupport_fastrtps_cpp.hpp
[0.287s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/include/melfa_msgs/melfa_msgs/srv/detail/mode_configure__rosidl_typesupport_fastrtps_cpp.hpp
[0.288s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/include/melfa_msgs/melfa_msgs/msg/detail/control_mode__rosidl_typesupport_introspection_cpp.hpp
[0.288s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/include/melfa_msgs/melfa_msgs/msg/detail/controller_type__rosidl_typesupport_introspection_cpp.hpp
[0.288s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/include/melfa_msgs/melfa_msgs/msg/detail/gpio_command__rosidl_typesupport_introspection_cpp.hpp
[0.288s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/include/melfa_msgs/melfa_msgs/msg/detail/gpio_state__rosidl_typesupport_introspection_cpp.hpp
[0.288s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/include/melfa_msgs/melfa_msgs/srv/detail/gpio_configure__rosidl_typesupport_introspection_cpp.hpp
[0.289s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/include/melfa_msgs/melfa_msgs/srv/detail/mode_configure__rosidl_typesupport_introspection_cpp.hpp
[0.290s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/environment/pythonpath.sh
[0.290s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/environment/pythonpath.dsv
[0.290s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/local/lib/python3.10/dist-packages/melfa_msgs-1.0.0-py3.10.egg-info/PKG-INFO
[0.290s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/local/lib/python3.10/dist-packages/melfa_msgs-1.0.0-py3.10.egg-info/SOURCES.txt
[0.291s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/local/lib/python3.10/dist-packages/melfa_msgs-1.0.0-py3.10.egg-info/dependency_links.txt
[0.291s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/local/lib/python3.10/dist-packages/melfa_msgs-1.0.0-py3.10.egg-info/top_level.txt
[0.291s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/local/lib/python3.10/dist-packages/melfa_msgs/__init__.py
[0.291s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/local/lib/python3.10/dist-packages/melfa_msgs/_melfa_msgs_s.ep.rosidl_typesupport_c.c
[0.291s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/local/lib/python3.10/dist-packages/melfa_msgs/_melfa_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.292s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/local/lib/python3.10/dist-packages/melfa_msgs/_melfa_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.292s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/local/lib/python3.10/dist-packages/melfa_msgs/libmelfa_msgs__rosidl_generator_py.so
[0.293s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/local/lib/python3.10/dist-packages/melfa_msgs/melfa_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.293s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/local/lib/python3.10/dist-packages/melfa_msgs/melfa_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.294s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/local/lib/python3.10/dist-packages/melfa_msgs/melfa_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.294s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/local/lib/python3.10/dist-packages/melfa_msgs/msg/__init__.py
[0.295s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/local/lib/python3.10/dist-packages/melfa_msgs/msg/_control_mode.py
[0.295s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/local/lib/python3.10/dist-packages/melfa_msgs/msg/_control_mode_s.c
[0.296s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/local/lib/python3.10/dist-packages/melfa_msgs/msg/_controller_type.py
[0.296s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/local/lib/python3.10/dist-packages/melfa_msgs/msg/_controller_type_s.c
[0.296s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/local/lib/python3.10/dist-packages/melfa_msgs/msg/_gpio_command.py
[0.296s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/local/lib/python3.10/dist-packages/melfa_msgs/msg/_gpio_command_s.c
[0.296s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/local/lib/python3.10/dist-packages/melfa_msgs/msg/_gpio_state.py
[0.296s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/local/lib/python3.10/dist-packages/melfa_msgs/msg/_gpio_state_s.c
[0.297s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/local/lib/python3.10/dist-packages/melfa_msgs/srv/__init__.py
[0.297s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/local/lib/python3.10/dist-packages/melfa_msgs/srv/_gpio_configure.py
[0.297s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/local/lib/python3.10/dist-packages/melfa_msgs/srv/_gpio_configure_s.c
[0.297s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/local/lib/python3.10/dist-packages/melfa_msgs/srv/_mode_configure.py
[0.297s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/local/lib/python3.10/dist-packages/melfa_msgs/srv/_mode_configure_s.c
