[35m[1mConsolidate compiler generated dependencies of target servo_keyboard_input[0m
[100%] Built target servo_keyboard_input
-- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_rv4fr_moveit_config/share/melfa_rv4fr_moveit_config/cmake/melfa_rv4fr_moveit_configConfig.cmake
-- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_rv4fr_moveit_config/share/melfa_rv4fr_moveit_config/cmake/melfa_rv4fr_moveit_configConfig-version.cmake
-- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_rv4fr_moveit_config/share/melfa_rv4fr_moveit_config/package.xml
-- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_rv4fr_moveit_config/share/melfa_rv4fr_moveit_config/launch/demo.launch.py
-- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_rv4fr_moveit_config/share/melfa_rv4fr_moveit_config/launch/move_group.launch.py
-- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_rv4fr_moveit_config/share/melfa_rv4fr_moveit_config/launch/moveit_rviz.launch.py
-- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_rv4fr_moveit_config/share/melfa_rv4fr_moveit_config/launch/rsp.launch.py
-- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_rv4fr_moveit_config/share/melfa_rv4fr_moveit_config/launch/rv4fr_moveit.launch.py
-- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_rv4fr_moveit_config/share/melfa_rv4fr_moveit_config/launch/setup_assistant.launch.py
-- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_rv4fr_moveit_config/share/melfa_rv4fr_moveit_config/launch/spawn_controllers.launch.py
-- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_rv4fr_moveit_config/share/melfa_rv4fr_moveit_config/launch/static_virtual_joint_tfs.launch.py
-- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_rv4fr_moveit_config/share/melfa_rv4fr_moveit_config/launch/warehouse_db.launch.py
-- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_rv4fr_moveit_config/share/melfa_rv4fr_moveit_config/config/chomp_planning.yaml
-- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_rv4fr_moveit_config/share/melfa_rv4fr_moveit_config/config/initial_positions.yaml
-- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_rv4fr_moveit_config/share/melfa_rv4fr_moveit_config/config/joint_limits.yaml
-- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_rv4fr_moveit_config/share/melfa_rv4fr_moveit_config/config/kinematics.yaml
-- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_rv4fr_moveit_config/share/melfa_rv4fr_moveit_config/config/moveit.rviz
-- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_rv4fr_moveit_config/share/melfa_rv4fr_moveit_config/config/moveit_controllers.yaml
-- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_rv4fr_moveit_config/share/melfa_rv4fr_moveit_config/config/ompl_planning.yaml
-- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_rv4fr_moveit_config/share/melfa_rv4fr_moveit_config/config/pilz_cartesian_limits.yaml
-- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_rv4fr_moveit_config/share/melfa_rv4fr_moveit_config/config/pilz_industrial_motion_planner_planning.yaml
-- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_rv4fr_moveit_config/share/melfa_rv4fr_moveit_config/config/rv4fr.ros2_control.xacro
-- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_rv4fr_moveit_config/share/melfa_rv4fr_moveit_config/config/rv4fr.srdf
-- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_rv4fr_moveit_config/share/melfa_rv4fr_moveit_config/config/rv4fr.srdf.xacro
-- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_rv4fr_moveit_config/share/melfa_rv4fr_moveit_config/config/rv4fr.urdf.xacro
-- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_rv4fr_moveit_config/share/melfa_rv4fr_moveit_config/config/rv4fr_macro.srdf.xacro
-- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_rv4fr_moveit_config/share/melfa_rv4fr_moveit_config/config/rv4fr_servo.yaml
-- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_rv4fr_moveit_config/share/melfa_rv4fr_moveit_config/config/stomp_planning.yaml
-- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_rv4fr_moveit_config/share/melfa_rv4fr_moveit_config/rviz/rv4fr_moveit.rviz
-- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_rv4fr_moveit_config/share/melfa_rv4fr_moveit_config/.setup_assistant
-- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_rv4fr_moveit_config/lib/melfa_rv4fr_moveit_config/servo_keyboard_input
