[0.011s] Invoking command in '/home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/build/melfa_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/square_path_pkg:/opt/ros/humble /usr/bin/cmake --build /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/build/melfa_bringup -- -j32 -l32
[0.182s] Invoked command in '/home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/build/melfa_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/square_path_pkg:/opt/ros/humble /usr/bin/cmake --build /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/build/melfa_bringup -- -j32 -l32
[0.184s] Invoking command in '/home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/build/melfa_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/square_path_pkg:/opt/ros/humble /usr/bin/cmake --install /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/build/melfa_bringup
[0.189s] -- Install configuration: ""
[0.191s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_bringup/share/melfa_bringup/launch/rv8crl_control.launch.py
[0.191s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_bringup/share/melfa_bringup/launch/test_joint_trajectory_controller.launch.py
[0.191s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_bringup/share/melfa_bringup/config/ros_gz_bridge.yaml
[0.191s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_bringup/share/melfa_bringup/config/test_goal_publishers_config.yaml
[0.191s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_bringup/share/ament_index/resource_index/package_run_dependencies/melfa_bringup
[0.191s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_bringup/share/ament_index/resource_index/parent_prefix_path/melfa_bringup
[0.192s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_bringup/share/melfa_bringup/environment/ament_prefix_path.sh
[0.192s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_bringup/share/melfa_bringup/environment/ament_prefix_path.dsv
[0.192s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_bringup/share/melfa_bringup/environment/path.sh
[0.192s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_bringup/share/melfa_bringup/environment/path.dsv
[0.192s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_bringup/share/melfa_bringup/local_setup.bash
[0.192s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_bringup/share/melfa_bringup/local_setup.sh
[0.192s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_bringup/share/melfa_bringup/local_setup.zsh
[0.192s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_bringup/share/melfa_bringup/local_setup.dsv
[0.192s] -- Symlinking: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_bringup/share/melfa_bringup/package.dsv
[0.199s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_bringup/share/ament_index/resource_index/packages/melfa_bringup
[0.199s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_bringup/share/melfa_bringup/cmake/melfa_bringupConfig.cmake
[0.199s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_bringup/share/melfa_bringup/cmake/melfa_bringupConfig-version.cmake
[0.199s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_bringup/share/melfa_bringup/package.xml
[0.202s] Invoked command in '/home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/build/melfa_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/square_path_pkg:/opt/ros/humble /usr/bin/cmake --install /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/build/melfa_bringup
